# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

economy_items::1405, string, 8011657870657269656E63655F626F74746C65
economy_items::1406, string, 8004626F776C
economy_items::1407, string, 800D62726577696E675F7374616E64
economy_items::1408, string, 80066275636B6574
economy_items::1409, string, 800662756E646C65
economy_items::1410, string, 8011636172746F6772617068795F7461626C65
economy_items::1411, string, 80086361756C64726F6E
economy_items::1412, string, 800863686172636F616C
economy_items::1413, string, 800D636869707065645F616E76696C
economy_items::1414, string, 8005636C6F636B
economy_items::1415, string, 8006636F62776562
economy_items::1416, string, 8007636F6D70617373
economy_items::1417, string, 8009636F6D706F73746572
economy_items::1418, string, 800763726166746572
economy_items::1419, string, 800E6372616674696E675F7461626C65
economy_items::1420, string, 800E637265616B696E675F6865617274
economy_items::1421, string, 800D64616D616765645F616E76696C
economy_items::1422, string, 80036D6170
economy_items::1423, string, 8010656E6368616E74696E675F7461626C65
economy_items::1424, string, 8009656E6465725F657965
economy_items::1425, string, 800B666972655F636861726765
economy_items::1426, string, 800F66697265776F726B5F726F636B6574
economy_items::1427, string, 800D66697265776F726B5F73746172
economy_items::1428, string, 800F666C65746368696E675F7461626C65
economy_items::1429, string, 8005666C696E74
economy_items::1430, string, 800F666C696E745F616E645F737465656C
economy_items::1431, string, 80076675726E616365
economy_items::1432, string, 800C676C6173735F626F74746C65
economy_items::1433, string, 800A6772696E6473746F6E65
economy_items::1434, string, 800A68656176795F636F7265
economy_items::1435, string, 8006686F70706572
economy_items::1436, string, 80076A756B65626F78
economy_items::1437, string, 80066C6164646572
economy_items::1438, string, 800B6C6176615F6275636B6574
economy_items::1439, string, 80046C656164
economy_items::1440, string, 80076C65637465726E
economy_items::1441, string, 80096C6F646573746F6E65
economy_items::1442, string, 80046C6F6F6D
economy_items::1443, string, 800B6D696C6B5F6275636B6574
economy_items::1444, string, 80086E616D655F746167
economy_items::1445, string, 80087061696E74696E67
economy_items::1446, string, 80057061706572
economy_items::1447, string, 8012706F776465725F736E6F775F6275636B6574
economy_items::1448, string, 800B7261626269745F666F6F74
economy_items::1449, string, 80107265636F766572795F636F6D70617373
economy_items::1450, string, 800B73636166666F6C64696E67
economy_items::1451, string, 800E736D697468696E675F7461626C65
economy_items::1452, string, 8006736D6F6B6572
economy_items::1453, string, 8008737079676C617373
economy_items::1454, string, 8005737469636B
economy_items::1455, string, 800B73746F6E65637574746572
economy_items::1456, string, 800C74696E7465645F676C617373
economy_items::1457, string, 8003746E74
economy_items::1458, string, 8010746F74656D5F6F665F756E6479696E67
economy_items::1459, string, 800C77617465725F6275636B6574
economy_items::1460, string, 800977686974655F626564
economy_items::1461, string, 800969726F6E5F62617273
economy_items::1462, string, 8009626F6F6B7368656C66
economy_items::1463, string, 801263686973656C65645F626F6F6B7368656C66
economy_items::1464, string, 800A69726F6E5F636861696E
economy_items::1465, string, 80056368657374
economy_items::1466, string, 800C636F707065725F6368657374
economy_items::1467, string, 80146578706F7365645F636F707065725F6368657374
economy_items::1468, string, 80156F786964697A65645F636F707065725F6368657374
economy_items::1469, string, 80167765617468657265645F636F707065725F6368657374
economy_items::1470, string, 801277617865645F636F707065725F6368657374
economy_items::1471, string, 801A77617865645F6578706F7365645F636F707065725F6368657374
economy_items::1472, string, 801B77617865645F6F786964697A65645F636F707065725F6368657374
economy_items::1473, string, 801C77617865645F7765617468657265645F636F707065725F6368657374
economy_items::1474, string, 800C6163616369615F66656E6365
economy_items::1475, string, 800C62616D626F6F5F66656E6365
economy_items::1476, string, 800B62697263685F66656E6365
economy_items::1477, string, 800C6368657272795F66656E6365
economy_items::1478, string, 800D6372696D736F6E5F66656E6365
economy_items::1479, string, 800E6461726B5F6F616B5F66656E6365
economy_items::1480, string, 800C6A756E676C655F66656E6365
economy_items::1481, string, 800E6D616E67726F76655F66656E6365
economy_items::1482, string, 80096F616B5F66656E6365
economy_items::1483, string, 800E70616C655F6F616B5F66656E6365
economy_items::1484, string, 800C7370727563655F66656E6365
economy_items::1485, string, 800C7761727065645F66656E6365
economy_items::1486, string, 80116163616369615F66656E63655F67617465
economy_items::1487, string, 801162616D626F6F5F66656E63655F67617465
economy_items::1488, string, 801062697263685F66656E63655F67617465
economy_items::1489, string, 80116368657272795F66656E63655F67617465
economy_items::1490, string, 80126372696D736F6E5F66656E63655F67617465
economy_items::1491, string, 80136461726B5F6F616B5F66656E63655F67617465
economy_items::1492, string, 80116A756E676C655F66656E63655F67617465
economy_items::1493, string, 80136D616E67726F76655F66656E63655F67617465
economy_items::1494, string, 800E6F616B5F66656E63655F67617465
economy_items::1495, string, 801370616C655F6F616B5F66656E63655F67617465
economy_items::1496, string, 80117370727563655F66656E63655F67617465
economy_items::1497, string, 80117761727065645F66656E63655F67617465
economy_items::1498, string, 800E61786F6C6F746C5F6275636B6574
economy_items::1499, string, 800A636F645F6275636B6574
economy_items::1500, string, 8011707566666572666973685F6275636B6574
economy_items::1501, string, 800D73616C6D6F6E5F6275636B6574
economy_items::1502, string, 800E746164706F6C655F6275636B6574
economy_items::1503, string, 801474726F706963616C5F666973685F6275636B6574
economy_items::1504, string, 80136163616369615F68616E67696E675F7369676E
economy_items::1505, string, 801362616D626F6F5F68616E67696E675F7369676E
economy_items::1506, string, 801262697263685F68616E67696E675F7369676E
economy_items::1507, string, 80136368657272795F68616E67696E675F7369676E
economy_items::1508, string, 80146372696D736F6E5F68616E67696E675F7369676E
economy_items::1509, string, 80156461726B5F6F616B5F68616E67696E675F7369676E
economy_items::1510, string, 80136A756E676C655F68616E67696E675F7369676E
economy_items::1511, string, 80156D616E67726F76655F68616E67696E675F7369676E
economy_items::1512, string, 80106F616B5F68616E67696E675F7369676E
economy_items::1513, string, 801570616C655F6F616B5F68616E67696E675F7369676E
economy_items::1514, string, 80137370727563655F68616E67696E675F7369676E
economy_items::1515, string, 80137761727065645F68616E67696E675F7369676E
economy_items::1516, string, 800F676C6F775F6974656D5F6672616D65
economy_items::1517, string, 800A6974656D5F6672616D65
economy_items::1518, string, 8014676C6F62655F62616E6E65725F7061747465726E
economy_items::1519, string, 801F626F72647572655F696E64656E7465645F62616E6E65725F7061747465726E
economy_items::1520, string, 8016637265657065725F62616E6E65725F7061747465726E
economy_items::1521, string, 801C6669656C645F6D61736F6E65645F62616E6E65725F7061747465726E
economy_items::1522, string, 8013666C6F775F62616E6E65725F7061747465726E
economy_items::1523, string, 8015666C6F7765725F62616E6E65725F7061747465726E
economy_items::1524, string, 80156775737465725F62616E6E65725F7061747465726E
economy_items::1525, string, 8014736B756C6C5F62616E6E65725F7061747465726E
economy_items::1526, string, 80157069676C696E5F62616E6E65725F7061747465726E
economy_items::1527, string, 80156D6F6A616E675F62616E6E65725F7061747465726E
economy_items::1528, string, 80156578706F7365645F6C696768746E696E675F726F64
economy_items::1529, string, 800D6C696768746E696E675F726F64
economy_items::1530, string, 80166F786964697A65645F6C696768746E696E675F726F64
economy_items::1531, string, 80177765617468657265645F6C696768746E696E675F726F64
economy_items::1532, string, 801B77617865645F6578706F7365645F6C696768746E696E675F726F64
economy_items::1533, string, 801377617865645F6C696768746E696E675F726F64
economy_items::1534, string, 801C77617865645F6F786964697A65645F6C696768746E696E675F726F64
economy_items::1535, string, 801D77617865645F7765617468657265645F6C696768746E696E675F726F64
economy_items::1536, string, 800C6163616369615F7368656C66
economy_items::1537, string, 800C62616D626F6F5F7368656C66
economy_items::1538, string, 800B62697263685F7368656C66
economy_items::1539, string, 800C6368657272795F7368656C66
economy_items::1540, string, 800D6372696D736F6E5F7368656C66
economy_items::1541, string, 800E6461726B5F6F616B5F7368656C66
economy_items::1542, string, 800C6A756E676C655F7368656C66
economy_items::1543, string, 800E6D616E67726F76655F7368656C66
economy_items::1544, string, 80096F616B5F7368656C66
economy_items::1545, string, 800E70616C655F6F616B5F7368656C66
economy_items::1546, string, 800C7370727563655F7368656C66
economy_items::1547, string, 800C7761727065645F7368656C66
economy_items::1548, string, 800B6163616369615F7369676E
economy_items::1549, string, 800B62616D626F6F5F7369676E
economy_items::1550, string, 800A62697263685F7369676E
economy_items::1551, string, 800B6368657272795F7369676E
economy_items::1552, string, 800C6372696D736F6E5F7369676E
economy_items::1553, string, 800D6461726B5F6F616B5F7369676E
economy_items::1554, string, 800B6A756E676C655F7369676E
economy_items::1555, string, 800D6D616E67726F76655F7369676E
economy_items::1556, string, 80086F616B5F7369676E
economy_items::1557, string, 800D70616C655F6F616B5F7369676E
economy_items::1558, string, 800B7370727563655F7369676E
economy_items::1559, string, 800B7761727065645F7369676E
economy_items::1560, string, 80056172726F77
economy_items::1561, string, 8003626F77
economy_items::1562, string, 800863726F7373626F77
economy_items::1563, string, 80046D616365
economy_items::1564, string, 800E737065637472616C5F6172726F77
economy_items::1565, string, 800774726964656E74
economy_items::1566, string, 800C636F707065725F7370656172
economy_items::1567, string, 800D6469616D6F6E645F7370656172
economy_items::1568, string, 800C676F6C64656E5F7370656172
economy_items::1569, string, 800A69726F6E5F7370656172
economy_items::1570, string, 800F6E65746865726974655F7370656172
economy_items::1571, string, 800B73746F6E655F7370656172
economy_items::1572, string, 800C776F6F64656E5F7370656172
economy_items::1573, string, 800C636F707065725F73776F7264
economy_items::1574, string, 800D6469616D6F6E645F73776F7264
economy_items::1575, string, 800C676F6C64656E5F73776F7264
economy_items::1576, string, 800A69726F6E5F73776F7264
economy_items::1577, string, 800F6E65746865726974655F73776F7264
economy_items::1578, string, 800B73746F6E655F73776F7264
economy_items::1579, string, 800C776F6F64656E5F73776F7264
economy_items::1580, string, 800D6163616369615F706C616E6B73
economy_items::1581, string, 800B6163616369615F736C6162
economy_items::1582, string, 800D6163616369615F737461697273
economy_items::1583, string, 800B6163616369615F776F6F64
economy_items::1584, string, 801373747269707065645F6163616369615F6C6F67
economy_items::1585, string, 801473747269707065645F6163616369615F776F6F64
economy_items::1586, string, 800A6163616369615F6C6F67
economy_items::1587, string, 800D62616D626F6F5F6D6F73616963
economy_items::1588, string, 801262616D626F6F5F6D6F736169635F736C6162
economy_items::1589, string, 801462616D626F6F5F6D6F736169635F737461697273
economy_items::1590, string, 800D62616D626F6F5F706C616E6B73
economy_items::1591, string, 800B62616D626F6F5F736C6162
economy_items::1592, string, 800D62616D626F6F5F737461697273
economy_items::1593, string, 800C62616D626F6F5F626C6F636B
economy_items::1594, string, 801573747269707065645F62616D626F6F5F626C6F636B
economy_items::1595, string, 800962697263685F6C6F67
economy_items::1596, string, 800C62697263685F706C616E6B73
economy_items::1597, string, 800A62697263685F736C6162
economy_items::1598, string, 800C62697263685F737461697273
economy_items::1599, string, 800A62697263685F776F6F64
economy_items::1600, string, 801273747269707065645F62697263685F6C6F67
economy_items::1601, string, 801373747269707065645F62697263685F776F6F64
economy_items::1602, string, 800A6368657272795F6C6F67
economy_items::1603, string, 800D6368657272795F706C616E6B73
economy_items::1604, string, 800B6368657272795F736C6162
economy_items::1605, string, 800D6368657272795F737461697273
economy_items::1606, string, 800B6368657272795F776F6F64
economy_items::1607, string, 801373747269707065645F6368657272795F6C6F67
economy_items::1608, string, 801473747269707065645F6368657272795F776F6F64
economy_items::1609, string, 800E6372696D736F6E5F687970686165
economy_items::1610, string, 800E6372696D736F6E5F706C616E6B73
economy_items::1611, string, 800C6372696D736F6E5F736C6162
economy_items::1612, string, 800E6372696D736F6E5F737461697273
economy_items::1613, string, 800C6372696D736F6E5F7374656D
economy_items::1614, string, 801773747269707065645F6372696D736F6E5F687970686165
economy_items::1615, string, 801573747269707065645F6372696D736F6E5F7374656D
economy_items::1616, string, 800C6461726B5F6F616B5F6C6F67
economy_items::1617, string, 800F6461726B5F6F616B5F706C616E6B73
